Fecha,Cantidad
2015-01-01,55
2015-01-02,50
2015-01-03,60
2015-01-04,63
2015-01-05,77
2015-01-06,69
2015-01-07,86
2015-01-08,70
2015-01-09,70
2015-01-10,86
2015-01-11,69
2015-01-12,62
2015-01-13,85
2015-01-14,83
2015-01-15,84
2015-01-16,90
2015-01-17,70
2015-01-18,74
2015-01-19,77
2015-01-20,64
2015-01-21,90
2015-01-22,82
2015-01-23,84
2015-01-24,77
2015-01-25,62
2015-01-26,90
2015-01-27,84
2015-01-28,89
2015-01-29,76
2015-01-30,81
2015-01-31,69
2015-02-01,70
2015-02-02,86
2015-02-03,84
2015-02-04,75
2015-02-05,63
2015-02-06,72
2015-02-07,67
2015-02-08,67
2015-02-09,105
2015-02-10,84
2015-02-11,72
2015-02-12,73
2015-02-13,81
2015-02-14,81
2015-02-15,79
2015-02-16,90
2015-02-17,79
2015-02-18,75
2015-02-19,58
2015-02-20,68
2015-02-21,79
2015-02-22,60
2015-02-23,61
2015-02-24,84
2015-02-25,70
2015-02-26,84
2015-02-27,100
2015-02-28,72
2015-03-01,69
2015-03-02,64
2015-03-03,55
2015-03-04,73
2015-03-05,104
2015-03-06,78
2015-03-07,73
2015-03-08,58
2015-03-09,66
2015-03-10,56
2015-03-11,79
2015-03-12,63
2015-03-13,79
2015-03-14,64
2015-03-15,55
2015-03-16,74
2015-03-17,85
2015-03-18,78
2015-03-19,67
2015-03-20,71
2015-03-21,63
2015-03-22,60
2015-03-23,38
2015-03-24,66
2015-03-25,84
2015-03-26,55
2015-03-27,70
2015-03-28,75
2015-03-29,67
2015-03-30,44
2015-03-31,61
2015-04-01,83
2015-04-02,47
2015-04-03,24
2015-04-04,65
2015-04-05,62
2015-04-06,79
2015-04-07,81
2015-04-08,95
2015-04-09,73
2015-04-10,76
2015-04-11,93
2015-04-12,77
2015-04-13,78
2015-04-14,59
2015-04-15,61
2015-04-16,63
2015-04-17,59
2015-04-18,42
2015-04-19,35
2015-04-20,60
2015-04-21,78
2015-04-22,56
2015-04-23,62
2015-04-24,73
2015-04-25,60
2015-04-26,64
2015-04-27,76
2015-04-28,64
2015-04-29,72
2015-04-30,60
2015-05-01,71
2015-05-02,82
2015-05-03,65
2015-05-04,65
2015-05-05,65
2015-05-06,74
2015-05-07,73
2015-05-08,85
2015-05-09,68
2015-05-10,63
2015-05-11,62
2015-05-12,73
2015-05-13,61
2015-05-14,58
2015-05-15,59
2015-05-16,61
2015-05-17,59
2015-05-18,50
2015-05-19,65
2015-05-20,78
2015-05-21,75
2015-05-22,94
2015-05-23,72
2015-05-24,72
2015-05-25,67
2015-05-26,68
2015-05-27,68
2015-05-28,73
2015-05-29,81
2015-05-30,70
2015-05-31,51
2015-06-01,81
2015-06-02,55
2015-06-03,67
2015-06-04,78
2015-06-05,69
2015-06-06,88
2015-06-07,71
2015-06-08,69
2015-06-09,88
2015-06-10,70
2015-06-11,97
2015-06-12,81
2015-06-13,66
2015-06-14,72
2015-06-15,55
2015-06-16,65
2015-06-17,80
2015-06-18,59
2015-06-19,75
2015-06-20,70
2015-06-21,71
2015-06-22,72
2015-06-23,70
2015-06-24,81
2015-06-25,65
2015-06-26,75
2015-06-27,73
2015-06-28,67
2015-06-29,56
2015-06-30,66
2015-07-01,99
2015-07-02,82
2015-07-03,71
2015-07-04,89
2015-07-05,63
2015-07-06,81
2015-07-07,74
2015-07-08,80
2015-07-09,69
2015-07-10,89
2015-07-11,61
2015-07-12,72
2015-07-13,68
2015-07-14,70
2015-07-15,65
2015-07-16,78
2015-07-17,65
2015-07-18,69
2015-07-19,51
2015-07-20,59
2015-07-21,65
2015-07-22,67
2015-07-23,69
2015-07-24,78
2015-07-25,62
2015-07-26,60
2015-07-27,87
2015-07-28,76
2015-07-29,77
2015-07-30,91
2015-07-31,54
2015-08-01,76
2015-08-02,76
2015-08-03,90
2015-08-04,84
2015-08-05,74
2015-08-06,84
2015-08-07,71
2015-08-08,77
2015-08-09,68
2015-08-10,90
2015-08-11,99
2015-08-12,84
2015-08-13,82
2015-08-14,84
2015-08-15,79
2015-08-16,81
2015-08-17,73
2015-08-18,69
2015-08-19,87
2015-08-20,70
2015-08-21,70
2015-08-22,93
2015-08-23,68
2015-08-24,86
2015-08-25,76
2015-08-26,81
2015-08-27,89
2015-08-28,71
2015-08-29,61
2015-08-30,66
2015-08-31,76
2015-09-01,96
2015-09-02,81
2015-09-03,74
2015-09-04,83
2015-09-05,87
2015-09-06,71
2015-09-07,68
2015-09-08,76
2015-09-09,75
2015-09-10,92
2015-09-11,76
2015-09-12,95
2015-09-13,63
2015-09-14,79
2015-09-15,76
2015-09-16,75
2015-09-17,66
2015-09-18,84
2015-09-19,75
2015-09-20,63
2015-09-21,79
2015-09-22,70
2015-09-23,87
2015-09-24,70
2015-09-25,72
2015-09-26,84
2015-09-27,64
2015-09-28,84
2015-09-29,78
2015-09-30,82
2015-10-01,100
2015-10-02,79
2015-10-03,99
2015-10-04,79
2015-10-05,76
2015-10-06,74
2015-10-07,93
2015-10-08,85
2015-10-09,89
2015-10-10,89
2015-10-11,65
2015-10-12,68
2015-10-13,78
2015-10-14,95
2015-10-15,92
2015-10-16,102
2015-10-17,78
2015-10-18,68
2015-10-19,77
2015-10-20,83
2015-10-21,80
2015-10-22,77
2015-10-23,91
2015-10-24,54
2015-10-25,53
2015-10-26,77
2015-10-27,93
2015-10-28,89
2015-10-29,81
2015-10-30,83
2015-10-31,110
2015-11-01,84
2015-11-02,73
2015-11-03,83
2015-11-04,94
2015-11-05,90
2015-11-06,84
2015-11-07,90
2015-11-08,87
2015-11-09,81
2015-11-10,78
2015-11-11,96
2015-11-12,101
2015-11-13,77
2015-11-14,90
2015-11-15,87
2015-11-16,62
2015-11-17,80
2015-11-18,90
2015-11-19,61
2015-11-20,85
2015-11-21,82
2015-11-22,81
2015-11-23,75
2015-11-24,73
2015-11-25,71
2015-11-26,89
2015-11-27,74
2015-11-28,92
2015-11-29,82
2015-11-30,87
2015-12-01,82
2015-12-02,82
2015-12-03,85
2015-12-04,79
2015-12-05,77
2015-12-06,88
2015-12-07,82
2015-12-08,53
2015-12-09,85
2015-12-10,81
2015-12-11,97
2015-12-12,90
2015-12-13,70
2015-12-14,80
2015-12-15,98
2015-12-16,74
2015-12-17,70
2015-12-18,74
2015-12-19,74
2015-12-20,100
2015-12-21,73
2015-12-22,76
2015-12-23,94
2015-12-24,63
2015-12-25,48
2015-12-26,64
2015-12-27,48
2015-12-28,73
2015-12-29,81
2015-12-30,97
2015-12-31,65
2016-01-01,91
2016-01-02,106
2016-01-03,66
2016-01-04,93
2016-01-05,85
2016-01-06,89
2016-01-07,116
2016-01-08,101
2016-01-09,97
2016-01-10,72
2016-01-11,90
2016-01-12,91
2016-01-13,93
2016-01-14,99
2016-01-15,104
2016-01-16,93
2016-01-17,86
2016-01-18,89
2016-01-19,104
2016-01-20,103
2016-01-21,89
2016-01-22,124
2016-01-23,91
2016-01-24,83
2016-01-25,99
2016-01-26,90
2016-01-27,91
2016-01-28,89
2016-01-29,97
2016-01-30,102
2016-01-31,85
2016-02-01,54
2016-02-02,92
2016-02-03,84
2016-02-04,91
2016-02-05,81
2016-02-06,83
2016-02-07,85
2016-02-08,88
2016-02-09,84
2016-02-10,59
2016-02-11,96
2016-02-12,80
2016-02-13,73
2016-02-14,81
2016-02-15,81
2016-02-16,85
2016-02-17,82
2016-02-18,90
2016-02-19,90
2016-02-20,94
2016-02-21,77
2016-02-22,91
2016-02-23,86
2016-02-24,65
2016-02-25,89
2016-02-26,85
2016-02-27,83
2016-02-28,83
2016-02-29,69
2016-03-01,75
2016-03-02,84
2016-03-03,113
2016-03-04,79
2016-03-05,71
2016-03-06,62
2016-03-07,84
2016-03-08,98
2016-03-09,74
2016-03-10,89
2016-03-11,109
2016-03-12,63
2016-03-13,76
2016-03-14,84
2016-03-15,64
2016-03-16,74
2016-03-17,81
2016-03-18,99
2016-03-19,88
2016-03-20,73
2016-03-21,62
2016-03-22,74
2016-03-23,70
2016-03-24,50
2016-03-25,40
2016-03-26,73
2016-03-27,73
2016-03-28,90
2016-03-29,85
2016-03-30,80
2016-03-31,75
2016-04-01,69
2016-04-02,73
2016-04-03,76
2016-04-04,93
2016-04-05,65
2016-04-06,92
2016-04-07,78
2016-04-08,103
2016-04-09,76
2016-04-10,104
2016-04-11,104
2016-04-12,79
2016-04-13,86
2016-04-14,83
2016-04-15,94
2016-04-16,76
2016-04-17,69
2016-04-18,75
2016-04-19,74
2016-04-20,92
2016-04-21,95
2016-04-22,72
2016-04-23,81
2016-04-24,66
2016-04-25,76
2016-04-26,78
2016-04-27,92
2016-04-28,72
2016-04-29,84
2016-04-30,96
2016-05-01,86
2016-05-02,112
2016-05-03,101
2016-05-04,81
2016-05-05,93
2016-05-06,78
2016-05-07,71
2016-05-08,107
2016-05-09,114
2016-05-10,97
2016-05-11,87
2016-05-12,85
2016-05-13,79
2016-05-14,105
2016-05-15,85
2016-05-16,87
2016-05-17,87
2016-05-18,77
2016-05-19,89
2016-05-20,72
2016-05-21,73
2016-05-22,88
2016-05-23,98
2016-05-24,89
2016-05-25,90
2016-05-26,76
2016-05-27,96
2016-05-28,87
2016-05-29,57
2016-05-30,73
2016-05-31,85
2016-06-01,97
2016-06-02,97
2016-06-03,70
2016-06-04,82
2016-06-05,87
2016-06-06,64
2016-06-07,92
2016-06-08,92
2016-06-09,109
2016-06-10,84
2016-06-11,86
2016-06-12,87
2016-06-13,91
2016-06-14,80
2016-06-15,96
2016-06-16,96
2016-06-17,98
2016-06-18,101
2016-06-19,91
2016-06-20,88
2016-06-21,65
2016-06-22,86
2016-06-23,83
2016-06-24,81
2016-06-25,94
2016-06-26,87
2016-06-27,94
2016-06-28,76
2016-06-29,87
2016-06-30,96
2016-07-01,98
2016-07-02,89
2016-07-03,70
2016-07-04,70
2016-07-05,107
2016-07-06,80
2016-07-07,95
2016-07-08,86
2016-07-09,83
2016-07-10,73
2016-07-11,64
2016-07-12,83
2016-07-13,75
2016-07-14,98
2016-07-15,98
2016-07-16,78
2016-07-17,84
2016-07-18,98
2016-07-19,79
2016-07-20,65
2016-07-21,88
2016-07-22,84
2016-07-23,85
2016-07-24,83
2016-07-25,97
2016-07-26,81
2016-07-27,108
2016-07-28,80
2016-07-29,77
2016-07-30,78
2016-07-31,72
2016-08-01,79
2016-08-02,82
2016-08-03,90
2016-08-04,94
2016-08-05,74
2016-08-06,89
2016-08-07,100
2016-08-08,112
2016-08-09,83
2016-08-10,92
2016-08-11,77
2016-08-12,83
2016-08-13,99
2016-08-14,109
2016-08-15,87
2016-08-16,102
2016-08-17,73
2016-08-18,110
2016-08-19,99
2016-08-20,91
2016-08-21,68
2016-08-22,85
2016-08-23,81
2016-08-24,77
2016-08-25,84
2016-08-26,87
2016-08-27,98
2016-08-28,83
2016-08-29,83
2016-08-30,90
2016-08-31,84
2016-09-01,76
2016-09-02,73
2016-09-03,126
2016-09-04,91
2016-09-05,72
2016-09-06,85
2016-09-07,96
2016-09-08,81
2016-09-09,101
2016-09-10,100
2016-09-11,98
2016-09-12,92
2016-09-13,81
2016-09-14,103
2016-09-15,85
2016-09-16,101
2016-09-17,114
2016-09-18,95
2016-09-19,81
2016-09-20,89
2016-09-21,71
2016-09-22,93
2016-09-23,73
2016-09-24,83
2016-09-25,80
2016-09-26,98
2016-09-27,79
2016-09-28,82
2016-09-29,88
2016-09-30,78
2016-10-01,82
2016-10-02,84
2016-10-03,88
2016-10-04,85
2016-10-05,83
2016-10-06,78
2016-10-07,67
2016-10-08,87
2016-10-09,103
2016-10-10,89
2016-10-11,76
2016-10-12,90
2016-10-13,93
2016-10-14,84
2016-10-15,85
2016-10-16,77
2016-10-17,90
2016-10-18,89
2016-10-19,85
2016-10-20,100
2016-10-21,93
2016-10-22,93
2016-10-23,82
2016-10-24,101
2016-10-25,68
2016-10-26,88
2016-10-27,97
2016-10-28,93
2016-10-29,88
2016-10-30,72
2016-10-31,86
2016-11-01,77
2016-11-02,102
2016-11-03,90
2016-11-04,74
2016-11-05,95
2016-11-06,80
2016-11-07,73
2016-11-08,97
2016-11-09,75
2016-11-10,102
2016-11-11,70
2016-11-12,66
2016-11-13,82
2016-11-14,61
2016-11-15,95
2016-11-16,77
2016-11-17,100
2016-11-18,77
2016-11-19,74
2016-11-20,85
2016-11-21,91
2016-11-22,83
2016-11-23,93
2016-11-24,91
2016-11-25,83
2016-11-26,77
2016-11-27,67
2016-11-28,97
2016-11-29,88
2016-11-30,72
2016-12-01,85
2016-12-02,80
2016-12-03,69
2016-12-04,83
2016-12-05,89
2016-12-06,91
2016-12-07,79
2016-12-08,97
2016-12-09,107
2016-12-10,94
2016-12-11,90
2016-12-12,82
2016-12-13,70
2016-12-14,82
2016-12-15,85
2016-12-16,104
2016-12-17,96
2016-12-18,75
2016-12-19,88
2016-12-20,79
2016-12-21,88
2016-12-22,91
2016-12-23,101
2016-12-24,77
2016-12-25,65
2016-12-26,73
2016-12-27,68
2016-12-28,103
2016-12-29,119
2016-12-30,90
2016-12-31,77
2017-01-01,94
2017-01-02,75
2017-01-03,81
2017-01-04,77
2017-01-05,58
2017-01-06,55
2017-01-07,67
2017-01-08,77
2017-01-09,66
2017-01-10,88
2017-01-11,106
2017-01-12,84
2017-01-13,95
2017-01-14,86
2017-01-15,79
2017-01-16,85
2017-01-17,90
2017-01-18,90
2017-01-19,91
2017-01-20,68
2017-01-21,97
2017-01-22,81
2017-01-23,83
2017-01-24,81
2017-01-25,74
2017-01-26,81
2017-01-27,78
2017-01-28,89
2017-01-29,78
2017-01-30,83
2017-01-31,72
2017-02-01,75
2017-02-02,62
2017-02-03,86
2017-02-04,78
2017-02-05,63
2017-02-06,76
2017-02-07,64
2017-02-08,79
2017-02-09,89
2017-02-10,62
2017-02-11,74
2017-02-12,70
2017-02-13,74
2017-02-14,83
2017-02-15,87
2017-02-16,82
2017-02-17,67
2017-02-18,62
2017-02-19,90
2017-02-20,69
2017-02-21,86
2017-02-22,90
2017-02-23,70
2017-02-24,80
2017-02-25,83
2017-02-26,72
2017-02-27,67
2017-02-28,72
2017-03-01,75
2017-03-02,84
2017-03-03,78
2017-03-04,57
2017-03-05,47
2017-03-06,73
2017-03-07,99
2017-03-08,63
2017-03-09,73
2017-03-10,76
2017-03-11,79
2017-03-12,65
2017-03-13,73
2017-03-14,63
2017-03-15,70
2017-03-16,63
2017-03-17,68
2017-03-18,60
2017-03-19,67
2017-03-20,65
2017-03-21,53
2017-03-22,69
2017-03-23,79
2017-03-24,75
2017-03-25,73
2017-03-26,57
2017-03-27,67
2017-03-28,67
2017-03-29,51
2017-03-30,78
2017-03-31,72
2017-04-01,77
2017-04-02,86
2017-04-03,84
2017-04-04,67
2017-04-05,57
2017-04-06,70
2017-04-07,61
2017-04-08,78
2017-04-09,71
2017-04-10,69
2017-04-11,68
2017-04-12,59
2017-04-13,37
2017-04-14,31
2017-04-15,41
2017-04-16,60
2017-04-17,76
2017-04-18,60
2017-04-19,72
2017-04-20,83
2017-04-21,57
2017-04-22,52
2017-04-23,67
2017-04-24,57
2017-04-25,74
2017-04-26,66
2017-04-27,60
2017-04-28,62
2017-04-29,52
2017-04-30,44
2017-05-01,93
2017-05-02,87
2017-05-03,93
2017-05-04,72
2017-05-05,58
2017-05-06,76
2017-05-07,80
2017-05-08,61
2017-05-09,64
2017-05-10,65
2017-05-11,64
2017-05-12,66
2017-05-13,69
2017-05-14,80
2017-05-15,51
2017-05-16,72
2017-05-17,70
2017-05-18,69
2017-05-19,74
2017-05-20,64
2017-05-21,53
2017-05-22,54
2017-05-23,64
2017-05-24,57
2017-05-25,64
2017-05-26,53
2017-05-27,66
2017-05-28,68
2017-05-29,43
2017-05-30,52
2017-05-31,67
2017-06-01,102
2017-06-02,67
2017-06-03,80
2017-06-04,78
2017-06-05,56
2017-06-06,62
2017-06-07,54
2017-06-08,60
2017-06-09,65
2017-06-10,62
2017-06-11,53
2017-06-12,67
2017-06-13,62
2017-06-14,65
2017-06-15,49
2017-06-16,66
2017-06-17,56
2017-06-18,57
2017-06-19,39
2017-06-20,51
2017-06-21,56
2017-06-22,44
2017-06-23,45
2017-06-24,51
2017-06-25,35
2017-06-26,34
2017-06-27,40
2017-06-28,48
2017-06-29,53
2017-06-30,60
2017-07-01,90
2017-07-02,61
2017-07-03,63
2017-07-04,59
2017-07-05,56
2017-07-06,63
2017-07-07,60
2017-07-08,54
2017-07-09,53
2017-07-10,52
2017-07-11,58
2017-07-12,48
2017-07-13,67
2017-07-14,38
2017-07-15,49
2017-07-16,44
2017-07-17,38
2017-07-18,53
2017-07-19,53
2017-07-20,43
2017-07-21,36
2017-07-22,48
2017-07-23,41
2017-07-24,59
2017-07-25,48
2017-07-26,45
2017-07-27,33
2017-07-28,46
2017-07-29,41
2017-07-30,33
2017-07-31,30